mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/momentum_twist.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/nersc_cksum.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/path_product.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/project_su3_hit.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/reunitarize2.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/show_generic_opts.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/show_scidac_opts.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/milc_to_quda_utilities.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/io_helpers_ks.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/io_prop_ks.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/io_prop_ks_fm.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/io_source_ks_fm.c
